ID,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
CP-28-CTLP,-4.29166665,-29.69166665,9.65833335,3.05833335,113.8083334,94.525,79.20833335,54.925,-47.35833335,116.9916667,78.70833335,107.975,-202.775,-383.1583334,-255.4083334,-136.1916667,-18.80833335,-283.3416667,-588.5583334,-430.6416667,-382.7916667,176.2416667,339.5583334,133.925,-117.7916667,31.925,-31.925,-153.1583334,-1218.925,-1514.541667,-1022.075,-834.2583334,-510.325,-570.075
CP-28B-CTLP,67.70833335,-61.69166665,64.65833335,-102.9416667,72.80833335,119.525,-17.79166665,-7.075,-153.3583334,121.9916667,3.70833335,-7.025,-79.775,-81.15833335,-365.4083334,-215.1916667,-76.80833335,-256.3416667,-598.5583334,-456.6416667,-463.7916667,49.24166665,334.5583334,44.925,-138.7916667,94.925,-94.925,-181.1583334,-1287.925,-1696.541667,-1133.075,-1068.258333,-708.325,-778.075
DL-29-CTLP,-459.7916667,-636.1916667,-502.8416667,-703.4416667,-512.6916667,-501.975,-509.2916667,376.425,191.1416667,487.4916667,179.2083334,15.475,-15.275,-251.6583334,-145.9083334,-231.6916667,16.69166665,-295.8416667,-450.0583334,-375.1416667,-420.2916667,-216.2583334,-277.9416667,-117.575,-308.2916667,134.425,-134.425,123.3416667,-863.425,-1373.041667,-1400.575,-1008.758333,-1135.825,-969.575
DL-29B-CTLP,-380.2916667,-627.6916667,-626.3416667,-732.9416667,-580.1916667,-665.475,-642.7916667,159.925,23.64166665,424.9916667,105.7083334,41.975,-1.775,-345.1583334,-177.4083334,-112.1916667,-97.80833335,-377.3416667,-485.5583334,-555.6416667,-380.7916667,-315.7583334,-253.4416667,-135.075,-385.7916667,142.925,-142.925,131.8416667,-935.925,-1333.541667,-930.075,-886.2583334,-749.325,-437.075
DL-56-CTLP,278.2083334,-16.19166665,167.1583334,28.55833335,232.3083334,206.025,190.7083334,100.425,69.14166665,308.4916667,66.20833335,11.475,-3.275,-306.6583334,-193.9083334,-99.69166665,-88.30833335,-277.8416667,-490.0583334,-375.1416667,-379.2916667,86.74166665,32.05833335,26.425,-213.2916667,46.425,-46.425,-74.65833335,-966.425,-1473.041667,-1077.575,-1128.758333,-1142.825,-1017.575
DL-56B-CTLP,232.7083334,42.30833335,138.6583334,-5.94166665,117.8083334,262.525,230.2083334,119.925,35.64166665,405.9916667,111.7083334,0.975,129.225,-368.1583334,-93.40833335,-117.1916667,-37.80833335,-278.3416667,-505.5583334,-378.6416667,-402.7916667,105.2416667,19.55833335,81.925,-228.7916667,28.925,-28.925,-57.15833335,-946.925,-1401.541667,-1085.075,-1181.258333,-963.325,-982.075
EF-68-CTLP,-858.9583337,-1066.691667,-983.6749997,-1134.608334,-936.5249997,-837.808333,-906.1249997,-119.408333,-306.3583334,97.65833365,-261.9583337,-79.358333,-260.775,-413.4916664,-445.4083334,-407.1916667,-253.4750004,-339.3416667,-773.5583334,-570.6416667,-552.1249997,-186.7583334,-137.7749997,-202.075,-311.1249997,46.258333,-46.258333,2.50833365,-771.591667,-1182.541667,-795.741667,-1066.925,-1004.991667,-827.408333
EF-68B-CTLP,-847.2916667,-1089.691667,-978.3416667,-1179.941667,-972.1916667,-842.475,-876.7916667,-241.075,-421.3583334,29.99166665,-302.2916667,-177.025,-199.775,-385.1583334,-414.4083334,-445.1916667,-289.8083334,-321.3416667,-687.5583334,-506.6416667,-630.7916667,-180.7583334,-104.4416667,-209.075,-199.7916667,74.925,-74.925,39.84166665,-1103.925,-1438.541667,-655.075,-1012.258333,-1306.325,-706.075
ES-16-CTLP,213.7083334,3.30833335,179.6583334,-187.9416667,325.8083334,260.525,34.20833335,75.925,232.6416667,502.9916667,94.70833335,291.975,194.225,-79.15833335,-58.40833335,-176.1916667,183.1916667,-137.3416667,-644.5583334,-410.6416667,-423.7916667,43.24166665,-45.44166665,23.925,-36.79166665,160.925,-160.925,63.84166665,-817.925,-1164.541667,-430.075,-727.2583334,-497.325,-240.075
ES-19-CTLP,-653.2916671,-887.3583332,-806.0083332,-1013.941667,-717.5250002,-691.8083335,-809.4583331,53.9249995,-62.35833385,275.6583332,-113.6250001,79.6416665,10.8916665,-251.4916669,-280.0749999,-296.8583332,8.19166615,-223.6750002,-569.2249999,-348.6416672,-374.1250001,96.90833315,-5.77500015,21.5916665,-107.1250001,51.5916665,-51.5916665,110.1750002,-760.2583335,-1183.208333,-666.4083335,-841.9249998,-697.9916665,-430.4083335
ES-3-CTLP,585.2083334,247.8083334,228.1583334,163.5583334,372.3083334,367.025,238.7083334,203.425,144.1416667,517.4916667,-11.79166665,58.475,80.725,-232.6583334,-183.9083334,-132.6916667,-1.30833335,-170.8416667,-530.0583334,-451.1416667,-654.2916667,-456.2583334,-243.9416667,-309.575,-518.2916667,233.425,-233.425,69.34166665,-1062.425,-1626.041667,-1037.575,-1121.758333,-1011.825,-601.575
EV-34-CTLP,-578.7916667,-774.1916667,-827.8416667,-803.4416667,-792.6916667,-901.975,-741.2916667,224.425,124.1416667,434.4916667,93.20833335,122.475,187.725,-11.65833335,-2.90833335,-197.6916667,28.69166665,-182.8416667,-332.0583334,-200.1416667,-464.2916667,-322.2583334,-352.9416667,-327.575,-115.2916667,129.425,-129.425,-203.6583334,-970.425,-1340.041667,-1142.575,-1385.758333,-1124.825,-718.575
EV-34B-CTLP,241.3749999,67.30833285,25.99166685,-33.94166715,128.4749999,-135.1416665,150.5416669,195.9249995,-26.02499985,328.3250002,5.70833285,5.6416665,84.5583335,-192.8249999,-46.07499985,-107.8583332,60.52500015,-180.3416671,-446.5583339,-144.9750002,-590.7916671,-354.4249998,-308.4416672,-349.4083335,-165.1250001,162.5916665,-162.5916665,-256.8249999,-1047.591667,-1510.875,-1224.408334,-1596.925,-1301.991667,-938.0750005
LG-14-PLT,-1076.791667,-268.1916667,-125.8416667,-243.4416667,-5.69166665,-144.975,-247.2916667,-160.575,-312.8583334,-45.50833335,-67.79166665,-279.525,-65.275,-475.6583334,-511.9083334,-504.6916667,-210.3083334,-346.8416667,-708.0583334,-462.1416667,-381.2916667,228.7416667,241.0583334,-13.575,-7.29166665,-7.575,7.575,-108.6583334,-1416.425,-1525.041667,-988.575,-1160.758333,-489.825,-939.575
LG-36-CTLP,-911.7916667,-139.1916667,50.15833335,-178.4416667,96.30833335,229.025,-145.2916667,-7.575,-104.8583334,184.4916667,12.20833335,-147.525,-17.275,-394.6583334,-229.9083334,-402.6916667,-92.30833335,-307.8416667,-621.0583334,-371.1416667,-114.2916667,25.74166665,89.05833335,136.425,-81.29166665,76.425,-76.425,-17.65833335,-1085.425,-1441.041667,-986.575,-1262.758333,-1076.825,-617.575
LG-38-PLT,-128.2916667,-314.6916667,-63.34166665,-154.9416667,8.80833335,77.525,75.20833335,-137.075,-156.3583334,131.9916667,-18.29166665,-154.025,59.225,-388.1583334,-232.4083334,-309.1916667,-110.8083334,-432.3416667,-711.5583334,-420.6416667,-486.7916667,-185.7583334,-75.44166665,8.925,-205.7916667,-26.075,26.075,-383.1583334,-1274.925,-1771.541667,-2498.075,-2546.258333,-2595.325,-3729.075
LG-47-CTLP,-153.7916667,-148.1916667,20.15833335,-221.4416667,20.30833335,84.025,-162.2916667,-25.575,-266.8583334,124.4916667,-125.7916667,-51.525,-55.275,-359.6583334,-485.9083334,-376.6916667,7.69166665,-273.8416667,-630.0583334,-563.1416667,-414.2916667,42.74166665,96.05833335,143.425,-254.2916667,85.425,-85.425,-262.6583334,-1217.425,-1731.041667,-1496.575,-1446.758333,-1384.825,-1254.575
LG-5-PLT,-831.2916667,-99.69166665,69.65833335,-50.94166665,165.8083334,281.525,10.20833335,81.925,-121.3583334,243.9916667,97.70833335,93.975,89.225,-286.1583334,-95.40833335,-205.1916667,-24.80833335,-182.3416667,-700.5583334,-357.6416667,-329.7916667,-66.75833335,77.55833335,125.925,-107.7916667,84.925,-84.925,-35.15833335,-1090.925,-1439.541667,-1231.075,-1452.258333,-1579.325,-2990.075
LG-6-CTLP,-687.7916667,120.8083334,360.1583334,113.5583334,423.3083334,328.025,174.7083334,175.425,-13.85833335,111.4916667,70.20833335,5.475,-141.275,-351.6583334,-369.9083334,-242.6916667,-33.30833335,-82.84166665,-499.0583334,-321.1416667,-375.2916667,73.74166665,226.0583334,148.425,-117.2916667,217.425,-217.425,-184.6583334,-883.425,-1135.041667,-906.575,-1125.758333,-311.825,-423.575
LG-76-PLT,15.20833335,-6.19166665,151.1583334,-163.4416667,86.30833335,186.025,-103.2916667,130.425,-159.8583334,183.4916667,-36.79166665,-106.525,-12.275,-354.6583334,-422.9083334,-256.6916667,-40.30833335,-179.8416667,-630.0583334,-604.1416667,-435.2916667,-85.25833335,13.05833335,42.425,-264.2916667,41.425,-41.425,-366.6583334,-1302.425,-1564.041667,-998.575,-1545.758333,-1507.825,-1043.575
LG-82-CTLP,-889.4583332,38.80833385,168.1583339,55.89166685,406.9749999,311.6916665,195.0416669,83.7583335,-129.1916669,78.82500015,-28.12500015,-126.5249995,-77.9416665,-338.3249999,-161.5749999,-313.3583332,-207.3083329,-461.5083332,-622.3916669,-460.8083332,-367.6250002,74.74166715,175.0583339,115.7583335,-54.95833315,33.0916665,-33.0916665,-130.3249999,-673.7583335,-773.7083332,-630.5749995,-483.4249999,-443.8249995,-353.5749995
LP-36-CTLP,-958.2916667,-64.69166665,98.65833335,79.05833335,236.8083334,-142.475,233.2083334,103.925,55.64166665,201.9916667,-49.29166665,7.975,-39.775,-45.15833335,-165.4083334,-69.19166665,-116.8083334,-475.3416667,-553.5583334,-234.6416667,-438.7916667,-428.7583334,-507.4416667,-178.075,-395.7916667,65.925,-65.925,-241.1583334,-1409.925,-1436.541667,-1044.075,-1270.258333,-1195.325,-1157.075
LP-36B-CTLP,-1028.291667,-84.69166665,172.6583334,59.05833335,335.8083334,51.525,275.2083334,15.925,50.64166665,238.9916667,-38.29166665,-99.025,-121.775,13.84166665,-117.4083334,-150.1916667,-149.8083334,-422.3416667,-616.5583334,-544.6416667,-480.7916667,-410.7583334,-462.4416667,-253.075,-355.7916667,88.925,-88.925,-136.1583334,-1257.925,-1479.541667,-1147.075,-1468.258333,-1005.325,-943.075
LP-44-CTLP,-890.9583337,-49.69166665,75.32500035,142.0583334,248.4750004,-18.808333,249.8750004,85.258333,-56.69166635,234.9916667,28.70833335,116.975,-196.775,13.84166665,-245.0750004,-177.5249997,-71.14166635,-454.3416667,-480.5583334,-268.3083337,-565.4583337,-451.7583334,-476.7749997,-216.741667,-434.7916667,44.258333,-44.258333,-164.4916664,-1428.258333,-1582.208334,-1311.741667,-1383.591666,-902.325,-927.741667
LP-44B-CTLP,-781.7916667,32.80833335,149.1583334,162.5583334,324.3083334,163.025,346.7083334,193.425,-44.85833335,349.4916667,79.20833335,78.475,56.725,65.34166665,-160.9083334,-176.6916667,-6.30833335,-415.8416667,-449.0583334,-226.1416667,-559.2916667,-337.2583334,-387.9416667,-39.575,-375.2916667,-27.575,27.575,-192.6583334,-1278.425,-1479.041667,-1143.575,-1142.758333,-888.825,-756.575
LP-49-CTLP,-441.7916667,-15.19166665,132.1583334,151.5583334,290.3083334,107.025,310.7083334,247.425,49.14166665,301.4916667,81.20833335,159.475,-13.275,-104.6583334,-211.9083334,-72.69166665,-135.3083334,-466.8416667,-491.0583334,-241.1416667,-535.2916667,-274.2583334,-381.9416667,-107.575,-396.2916667,45.425,-45.425,-193.6583334,-1279.425,-1231.041667,-1056.575,-1144.758333,-910.825,-680.575
LP-49B-CTLP,-442.2916667,24.30833335,131.6583334,186.0583334,266.8083334,167.525,324.2083334,249.925,69.64166665,218.9916667,-30.29166665,256.975,-33.775,115.8416667,-238.4083334,-100.1916667,-86.80833335,-396.3416667,-481.5583334,-208.6416667,-479.7916667,-373.7583334,-352.4416667,-158.075,-502.7916667,56.925,-56.925,-92.15833335,-1325.925,-1225.541667,-1157.075,-1216.258333,-1036.325,-821.075
MC-19-CTLP,137.2083334,-144.1916667,-49.84166665,-165.4416667,161.3083334,9.025,81.70833335,-216.575,-57.85833335,231.4916667,-113.7916667,-132.525,131.725,-194.6583334,-238.9083334,-226.6916667,-137.3083334,-484.8416667,-662.0583334,-469.1416667,-354.2916667,-115.2583334,143.0583334,-0.575,-116.2916667,4.425,-4.425,-653.6583334,-1797.425,-2231.041667,-1582.575,-1501.758333,-1174.825,-764.575
MC-19B-CTLP,190.7083334,-54.69166665,128.6583334,23.05833335,330.8083334,180.525,41.20833335,75.925,263.6416667,334.9916667,79.70833335,21.975,197.225,-119.1583334,-50.40833335,-103.1916667,15.19166665,-329.3416667,-594.5583334,-399.6416667,-436.7916667,73.24166665,129.5583334,-5.075,-46.79166665,29.925,-29.925,-513.1583334,-1638.925,-1489.541667,-1282.075,-1354.258333,-1223.325,-595.075
MC-200-CTLP,569.7083334,87.30833335,90.65833335,106.0583334,339.8083334,331.525,157.2083334,50.925,-31.35833335,381.9916667,-78.29166665,123.975,-10.775,-41.15833335,-258.4083334,-137.1916667,-388.8083334,-456.3416667,-478.5583334,-363.6416667,-184.7916667,-217.7583334,-175.4416667,50.925,-251.7916667,115.925,-115.925,-120.1583334,-832.925,-776.5416667,-850.075,-1165.258333,-686.325,-789.075
MC-37-CTLP,281.7083334,-123.6916667,-81.34166665,-88.94166665,152.8083334,146.525,180.2083334,106.925,-45.35833335,328.9916667,-88.29166665,98.975,-120.775,-185.1583334,-100.4083334,-7.19166665,-240.8083334,-444.3416667,-376.5583334,-408.6416667,-473.7916667,-378.7583334,-280.4416667,-79.075,-308.7916667,44.925,-44.925,-406.1583334,-995.925,-636.5416667,-955.075,-1027.258333,-821.325,-971.075
MC-37B-CTLP,293.7083334,-102.6916667,-47.34166665,-123.9416667,136.8083334,61.525,47.20833335,79.925,-127.3583334,381.9916667,-94.29166665,22.975,-121.775,-248.1583334,-308.4083334,-121.1916667,-280.8083334,-493.3416667,-395.5583334,-461.6416667,-430.7916667,-355.7583334,-202.4416667,-129.075,-403.7916667,-8.075,8.075,-418.1583334,-1025.925,-958.5416667,-736.075,-1181.258333,-956.325,-908.075
NC-54-CTLP,194.7083334,72.30833335,139.6583334,198.0583334,279.8083334,144.525,80.20833335,172.925,5.64166665,208.9916667,-59.29166665,41.975,136.225,-38.15833335,-22.40833335,-259.1916667,175.1916667,26.65833335,-357.5583334,-366.6416667,-555.7916667,-355.7583334,-128.4416667,-135.075,-210.7916667,171.925,-171.925,-221.1583334,-1221.925,-1624.541667,-1225.075,-1384.258333,-1125.325,-1825.075
NC-54B-CTLP,256.2083334,34.80833335,-2.84166665,-41.44166665,172.3083334,148.025,-7.29166665,133.425,-82.85833335,274.4916667,-77.79166665,-36.525,-19.275,-179.6583334,-180.9083334,-202.6916667,124.6916667,9.15833335,-402.0583334,-405.1416667,-607.2916667,-415.2583334,-303.9416667,-297.575,-321.2916667,197.425,-197.425,-198.6583334,-1174.425,-1536.041667,-1335.575,-1463.758333,-1230.825,-1816.575
PC-82-CTLP,-75.45833315,-501.8583332,-540.1750002,-538.4416672,-448.3583332,-401.3083335,-504.2916671,461.4249995,165.1416662,706.1583332,152.8749999,280.1416665,90.0583335,10.67500015,-133.2416669,-20.02500015,-174.3083339,-154.5083332,-249.3916669,-245.4750002,-331.9583331,-361.9249998,-360.6083332,-176.2416665,-471.2916671,178.0916665,-178.0916665,-12.99166685,-849.7583335,-1062.708333,-807.9083335,-786.7583338,-1171.825001,-156.5750005
RB-0-CTLP,326.7083334,44.30833335,193.6583334,-25.94166665,306.8083334,295.525,74.20833335,88.925,37.64166665,274.9916667,85.70833335,-53.025,33.225,-55.15833335,-197.4083334,-149.1916667,-10.80833335,-260.3416667,-538.5583334,-472.6416667,-186.7916667,-135.7583334,-30.44166665,-68.075,-109.7916667,163.925,-163.925,-453.1583334,-1008.925,-1426.541667,-1130.075,-1490.258333,-1141.325,-1043.075
RB-1-PLT,72.70833335,25.30833335,282.6583334,121.0583334,340.8083334,-7.475,-157.7916667,-154.075,-233.3583334,-225.0083334,-139.2916667,-135.025,-77.775,-301.1583334,-467.4083334,-279.1916667,-112.8083334,-282.3416667,-759.5583334,-401.6416667,-340.7916667,-178.7583334,-33.44166665,-127.075,-77.79166665,56.925,-56.925,-7.15833335,-875.925,-1627.541667,-853.075,-1633.258333,-1581.325,-1057.075
RB-1-PLTb,645.2083334,417.8083334,508.1583334,442.5583334,622.3083334,501.025,353.7083334,283.425,31.14166665,441.4916667,269.2083334,253.475,210.725,80.34166665,-73.90833335,-70.69166665,142.6916667,-73.84166665,-546.0583334,-350.1416667,-450.2916667,-134.2583334,43.05833335,10.425,-131.2916667,274.425,-274.425,24.34166665,-876.425,-1112.041667,-1388.575,-1453.758333,-1249.825,-1905.575
RB-10-CTLP,319.2083334,190.8083334,242.1583334,76.55833335,285.3083334,345.025,108.7083334,141.425,-5.85833335,161.4916667,70.20833335,-178.525,-0.275,-344.6583334,-334.9083334,-292.6916667,20.69166665,-189.8416667,-502.0583334,-397.1416667,-366.2916667,-422.2583334,-352.9416667,-271.575,-282.2916667,80.425,-80.425,-146.6583334,-993.425,-1436.041667,-889.575,-1209.758333,-869.825,-1158.575
RB-12-PLT,284.2083334,146.8083334,286.1583334,276.5583334,437.3083334,78.025,-36.29166665,-73.575,-241.8583334,-239.5083334,-84.79166665,-342.525,-92.275,-286.6583334,-334.9083334,-624.6916667,-126.3083334,-357.8416667,-741.0583334,-486.1416667,-464.2916667,-268.2583334,-134.9416667,-165.575,-67.29166665,104.425,-104.425,-341.6583334,-894.425,-1137.041667,-395.575,-1328.758333,-877.825,-825.575
RB-15-PLT,395.2083334,253.8083334,417.1583334,278.5583334,488.3083334,392.025,466.7083334,368.425,164.1416667,413.4916667,293.2083334,370.475,174.725,117.3416667,87.09166665,58.30833335,198.6916667,-23.84166665,-450.0583334,-176.1416667,-75.29166665,-1.25833335,99.05833335,-130.575,-15.29166665,262.425,-262.425,-229.6583334,-1300.425,-1556.041667,-1785.575,-2036.758333,-1680.825,-2316.575
RB-2-CTLP,318.7083334,70.30833335,253.6583334,76.05833335,290.8083334,337.525,236.2083334,133.925,48.64166665,183.9916667,69.70833335,-99.025,-30.775,-119.1583334,-275.4083334,-417.1916667,-54.80833335,-238.3416667,-551.5583334,-405.6416667,-412.7916667,-283.7583334,-177.4416667,-106.075,-188.7916667,159.925,-159.925,-392.1583334,-1040.925,-1157.541667,-673.075,-1081.258333,-641.325,-548.075
RB-20-PLT,572.7083334,386.3083334,519.6583334,511.0583334,606.8083334,314.525,134.2083334,-98.075,-155.3583334,-151.0083334,-191.2916667,-465.025,-238.775,-351.1583334,-398.4083334,-400.1916667,-123.8083334,-429.3416667,-676.5583334,-634.6416667,-596.7916667,-411.7583334,-122.4416667,-134.075,-73.79166665,125.925,-125.925,95.84166665,-668.925,-771.5416667,-517.075,-1512.258333,-1620.325,-1403.075
RB-3-CTLP,334.7083334,93.30833335,277.6583334,163.0583334,305.8083334,111.525,24.20833335,-17.075,-288.3583334,170.9916667,-110.2916667,-273.025,-142.775,-364.1583334,-429.4083334,-334.1916667,-134.8083334,-329.3416667,-651.5583334,-549.6416667,-548.7916667,-298.7583334,-258.4416667,-45.075,-111.7916667,137.925,-137.925,7.84166665,-884.925,-979.5416667,-908.075,-1344.258333,-375.325,-553.075
RB-3-PLT,506.2083334,304.8083334,382.1583334,236.5583334,404.3083334,399.025,222.7083334,194.425,-64.85833335,381.4916667,123.2083334,157.475,73.725,-66.65833335,-215.9083334,-219.6916667,34.69166665,-150.8416667,-473.0583334,-430.1416667,-468.2916667,-237.2583334,-118.9416667,-110.575,-249.2916667,226.425,-226.425,-41.65833335,-812.425,-1308.041667,-1408.575,-1491.758333,-1253.825,-1887.575
RB-4-PLT,536.2083334,343.8083334,444.1583334,307.5583334,421.3083334,317.025,243.7083334,89.425,-10.85833335,235.4916667,47.20833335,74.475,-17.275,-138.6583334,-295.9083334,-282.6916667,-42.30833335,-232.8416667,-667.0583334,-582.1416667,-576.2916667,-206.2583334,-233.9416667,-81.575,-311.2916667,188.425,-188.425,-57.65833335,-813.425,-1274.041667,-1325.575,-1615.758333,-1429.825,-1992.575
RB-5-PLT,412.2083334,284.8083334,418.1583334,252.5583334,541.3083334,323.025,235.7083334,55.425,39.14166665,317.4916667,113.2083334,-38.525,65.725,-252.6583334,-179.9083334,-309.6916667,37.69166665,-177.8416667,-508.0583334,-453.1416667,-233.2916667,-94.25833335,7.05833335,-188.575,-36.29166665,127.425,-127.425,-105.6583334,-994.425,-1251.041667,-983.575,-1746.758333,-1588.825,-1117.575
RB-5-PLTb,553.2083334,305.8083334,452.1583334,234.5583334,470.3083334,450.025,329.7083334,233.425,106.1416667,498.4916667,230.2083334,280.475,157.725,7.34166665,-139.9083334,-166.6916667,70.69166665,-110.8416667,-519.0583334,-298.1416667,-208.2916667,-126.2583334,-60.94166665,-38.575,-234.2916667,293.425,-293.425,-51.65833335,-970.425,-1314.041667,-1409.575,-1466.758333,-1182.825,-1947.575
RB-6-PLT,569.7083334,384.3083334,454.6583334,348.0583334,489.8083334,398.525,245.2083334,123.925,-44.35833335,335.9916667,133.7083334,112.975,35.225,-11.15833335,-274.4083334,-271.1916667,-24.80833335,-216.3416667,-577.5583334,-556.6416667,-445.7916667,-222.7583334,-90.44166665,-123.075,-265.7916667,206.925,-206.925,-32.15833335,-828.925,-1214.541667,-1533.075,-1724.258333,-1553.325,-2098.075
RB-7-PLT,165.7083334,37.30833335,322.6583334,147.0583334,276.8083334,-46.475,-78.79166665,-116.075,-290.3583334,-223.0083334,-175.2916667,-329.025,-217.775,-340.1583334,-467.4083334,-314.1916667,-58.80833335,-269.3416667,-749.5583334,-445.6416667,-427.7916667,-185.7583334,50.55833335,-210.075,-170.7916667,69.925,-69.925,51.84166665,-759.925,-1236.541667,-878.075,-1323.258333,-1402.325,-981.075
RB-8-CTLP,260.2083334,29.80833335,297.1583334,-94.44166665,381.3083334,371.025,58.70833335,61.425,12.14166665,447.4916667,66.20833335,-95.525,-103.275,-102.6583334,-137.9083334,-112.6916667,-122.3083334,-267.8416667,-651.0583334,-598.1416667,-278.2916667,-160.2583334,-163.9416667,-85.575,-77.29166665,149.425,-149.425,38.34166665,-765.425,-1190.041667,-815.575,-1285.758333,-1090.825,-1346.575
RB-9-PLT,472.2083334,286.8083334,361.1583334,316.5583334,472.3083334,350.025,415.7083334,250.425,48.14166665,372.4916667,265.2083334,251.475,185.725,-111.6583334,-187.9083334,-234.6916667,152.6916667,-172.8416667,-579.0583334,-384.1416667,-330.2916667,-99.25833335,-57.94166665,-132.575,-45.29166665,201.425,-201.425,-176.6583334,-968.425,-1486.041667,-1777.575,-1858.758333,-1581.825,-2252.575
